submitted_at,respondent,email,role,church,discipleship,education,training,sending,sending1,membercare,support,praying,giving,community,structure,organisation,policies,partnerships,score,finalpercentage
2025-04-12T08:15:00Z,Emily Goh,[email],Leader,Antioch29,85.0,88,82.0,90.0,92.0,86,80.0,78,80,94,88.0,90,85.0,88,96,87
2025-04-25T13:10:00Z,Grace Tan,[email],Leader,Antioch32,90.0,92,89.0,94.0,96.0,91,88.0,85,87,97,93.0,95,90.0,93,99,92
2025-05-10T09:00:00Z,Henry Lau,[email],Member,Antioch33,62.0,65,60.0,68.0,70.0,64,58.0,55,57,82,70.0,72,65.0,68,80,68
2025-05-23T14:45:30Z,Samuel Ong,[email],Member,Antioch30,68.0,70,65.0,72.0,75.0,69,62.0,60,63,80,72.0,74,68.0,70,82,72
2025-06-05T10:30:20Z,Rebecca Lim,[email],,Antioch31,77.0,80,75.0,82.0,85.0,79,72.0,70,73,88,80.0,82,76.0,78,90,80
2025-06-18T15:25:00Z,Nina Chua,[email],,Antioch34,78.0,80,76.0,82.0,85.0,79,74.0,70,73,89,81.0,83,77.0,80,90,80
2025-07-03T11:45:00Z,Oscar Lim,[email],Leader,Antioch35,85.0,88,84.0,90.0,92.0,86,82.0,80,81,95,89.0,91,86.0,89,97,88
2025-07-15T09:20:10Z,John Doe,[email],,Antioch21,76.0,80,73.33,84.0,86.67,80,73.32,60,70,90,73.32,80,66.67,70,95,76
2025-07-16T10:15:22Z,Jane Smith,[email],Leader,Antioch22,88.0,92,85.5,90.0,93.2,87,80.0,75,82,95,85.0,90,78.5,80,98,88
2025-07-17T14:05:45Z,Michael Lee,[email],Member,Antioch23,65.0,70,68.0,72.0,74.5,69,60.0,55,60,80,70.0,75,60.0,65,85,70
2025-07-18T08:30:00Z,Sarah Tan,[email],Leader,Antioch24,95.0,98,96.0,99.0,97.5,94,92.0,90,93,99,96.0,98,95.0,97,100,99
2025-07-19T12:45:10Z,David Kim,[email],Member,Antioch25,55.0,60,58.0,62.0,65.0,59,50.0,45,50,70,60.0,65,55.0,60,75,60
2025-07-20T16:20:30Z,Linda Wong,[email],Leader,Antioch26,82.0,85,80.0,88.0,90.0,83,78.0,70,75,92,85.0,87,80.0,85,95,86
2025-07-21T09:55:55Z,Paul Chan,[email],,Antioch27,70.0,72,68.5,75.0,78.0,71,65.0,60,62,85,75.0,78,70.0,72,88,74
2025-07-22T11:40:05Z,Alice Lim,[email],Member,Antioch28,60.0,65,62.0,68.0,70.0,63,55.0,50,55,78,68.0,70,60.0,65,80,66
2025-07-12T17:30:00Z,Patricia Yeo,[email],Member,Antioch36,58.0,60,57.0,62.0,65.0,59,54.0,50,53,78,68.0,70,60.0,63,80,66